136.676004,36.55337,如来寺石仏群
136.645116,36.558339,安閑寺
136.662874,36.570553,旧村松商店
136.662414,36.564985,紺屋坂
136.657785,36.566843,切手門
136.666832,36.566636,徳川 木彫り
136.66242,36.557355,大乗寺旧跡
136.677548,36.558375,天神しらうめ公園
136.676329,36.555675,白光
136.676497,36.556374,想
136.682254,36.554119,金沢旭町簡易郵便局
136.68078,36.561503,Ode to the Birds
136.681815,36.560117,睦
136.676764,36.559351,善行寺
136.676557,36.556604,アートオブジェ６
136.681292,36.560494,杜の里緑の散歩道
136.682901,36.55948,アルビスつぼみ
136.679554,36.554484,青雲寺
136.681094,36.555803,旭町なかよし公園
136.679978,36.554396,慈母観音
136.682945,36.559,とけて、のびる
136.68065,36.553796,旭用水
136.676786,36.559898,田井菅原神社の大黒さま
136.678466,36.555381,錨
136.681981,36.560518,波紋の中の小宇宙
136.676535,36.559391,善行寺のお地蔵様
136.681617,36.560828,サザエ
136.678739,36.55454,鶴間坂
136.67744,36.561019,風標
136.682436,36.559501,希望の翼
136.641403,36.559726,出世稲荷神社鳥居
136.641624,36.559896,増泉 春日神社
136.641343,36.560411,増泉児童公園
136.639704,36.55948,道祖神
136.673148,36.56982,業平の井筒
136.665156,36.563966,地蔵橋子安地蔵尊
136.670698,36.569249,西田幾太郎先生碑
136.666433,36.561786,平和観音
136.673391,36.569628,豊国神社
136.672387,36.563179,旧火除町
136.665371,36.565322,石川県看護研修センター
136.671192,36.563214,旧 九枚町
136.669764,36.570153,六角堂狛犬
136.667919,36.563705,賢坂辻の石柱
136.666482,36.562136,八坂（坂の下）
136.66747,36.562763,石川城惣構跡
136.666349,36.570508,梅ノ橋
136.66808,36.569679,種松作…
136.673897,36.563927,金沢桜町郵便局（Sakura-machi post office)
136.671742,36.562188,大黒さま　恵比寿さま
136.666228,36.569626,石敢當
136.671713,36.564364,旧馬場崎町
136.665711,36.567735,越村邸
136.666113,36.563486,法句寺
136.670088,36.569517,潮の響
136.673974,36.569607,日本中国友誼団結
136.671127,36.564585,横山町地蔵尊
136.667038,36.563367,常福寺
136.66694,36.566083,天理教袖江分教会
136.670012,36.568014,静明寺
136.668192,36.567718,又五郎町やすらぎ緑地（yasuragi Ryokuti Park）
136.675289,36.569845,石川県大衆運動活動家 顕彰之碑
136.670468,36.569722,泉鏡花句碑
136.669915,36.568242,徳田秋聲墓碑
136.668906,36.570132,了願寺
136.676003,36.565989,豊川稲荷大明神
136.675142,36.561923,旧吹屋町の石柱
136.668914,36.5654,横山町
136.671384,36.564658,加賀ハ家 横山家 屋敷跡
136.668187,36.569055,旧 玄蕃町
136.666905,36.567538,材木町
136.67479,36.567923,常盤不動尊
136.665569,36.569851,善福寺
136.669201,36.568603,金沢天神橋郵便局
136.666745,36.56339,真如一実之信海碑
136.66508,36.569188,人見橋
136.668868,36.569894,妙音弁財天
136.675346,36.570325,覺林寺
136.66845,36.569483,鏡花のみち
136.670388,36.562741,廣濟寺
136.665781,36.56493,旧東惣構堀
136.675366,36.567865,行者洞跡
136.668056,36.563051,西方寺
136.671475,36.562475,西光寺
136.671192,36.566674,材木町緑地
136.674181,36.569486,卯辰山三社
136.673878,36.566144,浅野川畔ごりや
136.666661,36.57036,瀧の白糸像
136.665192,36.567515,旧九人橋下通
136.667955,36.567467,旧又五郎町
136.670387,36.563016,あかつき屋
136.667926,36.564812,犬のベンチ
136.66984,36.561982,扇町ふれあい緑地
136.669843,36.56726,旧 備中町
136.673136,36.562681,旧 銀杏町
136.666981,36.570173,友禅流し 歌詞
136.665066,36.565238,加賀八家「奥村家」（支家）屋敷跡
136.672349,36.570404,絹村流水歌
136.668555,36.563582,金沢扇町郵便局
136.673546,36.569848,愛宕神社
136.675789,36.569863,日蓮聖人銅像
136.665528,36.568479,旧東外惣構堀
136.666294,36.561946,松山寺のお地蔵様
136.646672,36.560421,白菊町緑地のすべり台
136.649433,36.554535,曹洞宗 金剛寺
136.651514,36.554467,Monument of Shogetsuji Temple
136.647224,36.556577,金沢市西茶屋資料館
136.650504,36.559428,ガジマル
136.651444,36.555065,つば甚
136.647131,36.559292,白菊町
136.646601,36.554514,カエルキング
136.647166,36.553453,千手院
136.653355,36.56171,金沢香林坊郵便局
136.647508,36.560553,中村高畠用水（敬栄寺）
136.647256,36.558728,金沢白菊郵便局
136.64946,36.555679,春もやゝけしき調ふ月と梅
136.644334,36.561114,狛犬
136.649073,36.555413,妙立寺
136.647265,36.561011,西蓮寺
136.65076,36.56115,鬼川の聖天
136.651222,36.558448,いわし塚
136.648702,36.553976,願掛け寺 香林寺
136.649343,36.553314,旧 六斗林
136.64572,36.555174,金光教尾山教会
136.647505,36.556973,にし茶屋緑松園
136.651567,36.560238,旧古寺町
136.648517,36.555974,Lawson ローソン 金沢野町一丁目
136.649794,36.55541,承証寺
136.650693,36.561349,御願地蔵尊
136.646722,36.560232,白菊町緑地の藤棚
136.646819,36.5585,端泉寺
136.648098,36.553284,西然寺
136.648547,36.557142,兼六園柄消火栓
136.650313,36.55686,雷神
136.650949,36.560484,Lawson ローソン 金沢片町二丁目
136.647888,36.557494,旧助九郎町
136.649388,36.561495,Lion Statue
136.653174,36.553286,高岸寺
136.646976,36.55646,西茶屋やすらぎ緑地
136.65018,36.557236,妙慶寺
136.651356,36.561712,Waterfalls Monument
136.647778,36.554221,地蔵
136.648164,36.559137,室生犀星記念館
136.651502,36.555905,金沢モリス教会
136.647723,36.553821,少林寺
136.648032,36.555397,金沢野町郵便局 - Kanazawa Nomachi post office
136.65166,36.561057,Shintenchi Artwall
136.651452,36.5591,琴柱灯籠 消火栓
136.647582,36.553967,加賀路
136.647637,36.557313,にし茶屋街
136.64546,36.555294,石坂角場三の橋
136.646421,36.561651,南無地蔵尊
136.652649,36.553715,妙典寺 Myouden Temple
136.650762,36.558586,犀川大橋
136.652487,36.559496,Bamboo art
136.649726,36.55625,真長寺
136.64815,36.55768,徳法寺
136.646297,36.559833,白菊町緑地
136.653026,36.560998,片町の碑
136.644796,36.56021,Whole Sky Square Fountain
136.648881,36.556481,保存樹（金沢市指定）クロマツ
136.650199,36.559844,平木屋染物店主屋
136.646805,36.553685,野町
136.648455,36.5554,弘願院
136.649446,36.558473,徳龍寺
136.647235,36.557209,地蔵堂
136.650431,36.557658,蛤坂
136.650494,36.55516,極楽寺
136.645168,36.55495,九谷光仙窯
136.651797,36.554655,寺町5丁目緑地
136.646568,36.557471,増泉1丁目緑地の遊具
136.647586,36.558172,泉用水
136.653638,36.559416,戦隊壁画
136.652659,36.561255,Security Dog
136.652212,36.554519,諏訪神社
136.649062,36.553909,国泰寺
136.648698,36.55336,狛犬
136.649028,36.553618,六斗の廣見
136.652249,36.554136,竹村石材
136.649434,36.554915,西方寺
136.651915,36.561209,旧佐野家住宅
136.647123,36.558414,"Kanazawa old town name ""五十人町"""
136.644353,36.560572,中村神社
136.650302,36.556549,常徳寺
136.649157,36.554657,三光寺
136.643913,36.56122,中村町児童公園
136.650097,36.558512,千日町
136.650935,36.556669,ライトタワー
136.65095,36.560908,古代石人
136.647316,36.554481,金沢西会所跡
136.650065,36.558115,野町　亀割坂通り
136.648888,36.557649,秘仏 延命地蔵尊
136.652087,36.559422,Lawson ローソン 金沢片町
136.650967,36.554744,浄安寺
136.64276,36.559127,ソフトバンクアピタ金沢
136.652345,36.553332,大円寺
136.648707,36.55749,大蓮寺
136.652994,36.558949,旧 大工町
136.648485,36.5603,灌漑用水補給施設記念碑
136.649455,36.557808,神明宮
136.652271,36.556672,危い
136.650454,36.556382,八阪神社
136.648978,36.55675,安藤薬局の棟飾り
136.64626,36.557032,石坂2の橋
136.648721,36.555676,願念寺
136.652006,36.559858,芭蕉の辻
136.650624,36.559749,森に生きる人
136.648826,36.561298,志んはし石柱
136.650388,36.55965,旧 傳馬町
136.650834,36.559618,片町広場
136.651821,36.560809,開運地蔵尊
136.649675,36.560435,レギャン
136.649784,36.558542,高野山真言宗　雨宝院
136.650003,36.555944,宝勝寺
136.652017,36.560549,片町の景観樹 ヒイラギモクセイ
136.647936,36.55526,因徳寺
136.648666,36.554589,常松寺
136.650781,36.555265,極楽寺 山門
136.651325,36.554434,松月寺
136.65213,36.561575,木倉町
136.652029,36.558559,中華な狛犬
136.651704,36.553972,伏見寺
136.646442,36.557863,増泉1丁目緑地
136.64915,36.557936,願かけねがい石
136.650776,36.560096,天神牛
136.644528,36.554019,北鉄 野町駅
136.650715,36.555856,金沢建築館
136.646073,36.553878,正一位 稲荷大明神
136.652045,36.559495,Clear bamboo
136.651991,36.554799,東屋
136.648394,36.556304,花を咥えた乙女
136.651801,36.558622,旧河原町
136.646774,36.556881,旧河照跡
136.648358,36.557814,大蓮寺のレリーフ
136.647336,36.55406,旧三間道
136.657289,36.563652,しいのき迎賓館周辺案内図
136.661509,36.568569,明治天皇・大正天皇臨幸記念碑
136.657686,36.56929,豊受稲荷社
136.661186,36.566089,Kanazawa Castle and Kenrokuen Garden Directory
136.661916,36.567106,青春の譜
136.654048,36.562506,アトリオ広場ピラミッド
136.661791,36.563281,Oldest Fountain in Japan
136.654809,36.567127,盲、ろう学校創立の地
136.655936,36.565188,東神門
136.660101,36.56711,Kanazawa Green
136.664951,36.562303,小尻谷坂
136.663208,36.562459,地蔵堂（じぞうどう）
136.662698,36.570185,尾張町児童公園
136.65997,36.562768,本丸南側の高石垣
136.65559,36.565875,ハスの花のオブジェとベンチ
136.658133,36.564727,三十間長屋
136.663536,36.569256,寺島蔵人邸跡
136.655371,36.563886,舊制第四高等学校 運動場跡記念碑
136.659626,36.566089,Hishi Yagura Turret
136.655539,36.562425,有栖川宮お手植えの桜
136.654526,36.566191,尾山神社鳥居
136.653931,36.56501,Welcome Arch
136.656841,36.565201,玉泉庵休憩室
136.657378,36.565039,唐傘
136.655146,36.562022,ターバンカレー
136.660776,36.568224,金沢城公園 大手門口
136.662148,36.564446,Kenrokuen Garden
136.655834,36.569509,Bokunen
136.661702,36.567718,空手チョップ像
136.655298,36.562447,流星
136.654781,36.569859,堤町
136.659828,36.565459,敷石
136.657302,36.570562,十間町
136.6562,36.564907,金沢合同庁舎
136.661312,36.570644,旧中町碑
136.660644,36.568497,ohte-bori ishigaki
136.661011,36.568568,大手門中町通り
136.653936,36.563347,アトリオ屋上の稲荷社
136.659057,36.563176,明治の石垣
136.659367,36.565175,番所
136.658544,36.564522,Kuroganemon Gate
136.657167,36.565118,玉泉院
136.662091,36.565888,女立像
136.664271,36.56728,旧 味噌蔵町
136.660573,36.562083,兼六園名称由来の石碑
136.662688,36.565681,Children Statue
136.656867,36.568343,甚右衛門坂
136.659236,36.565425,雁木坂
136.657558,36.566476,旧第六旅団司令部
136.655947,36.563708,自由と正義の像
136.664183,36.569899,大樋美術館
136.656746,36.569838,栄昌庵
136.663914,36.564179,石川県指定文化財 玉泉園
136.659912,36.563801,東の丸
136.65833,36.569299,黒門前緑地 旧高橋家 旧検事正官舎
136.660257,36.56278,車橋門周辺の石垣
136.658332,36.56715,土橋門石垣
136.655988,36.563907,Haiku Tablet
136.65662,36.563468,日本的變電箱
136.660021,36.564442,鶴丸倉庫
136.660278,36.564955,橋爪門続櫓(hashizume Mon Tsuzuki Yagura)
136.654645,36.562981,旧仙石町
136.654333,36.562401,金珠
136.663612,36.56792,賀州刀工 兼巻 末裔 中村家 跡地
136.660697,36.566182,河北門二の門
136.659412,36.566407,二ノ丸北面石垣
136.655626,36.565517,母子順風之像
136.66163,36.568289,白鳥路の白鳥像
136.655285,36.565825,前田利家像 (Statue of Toshiie Maeda)
136.664502,36.56397,加賀友禅会館
136.658667,36.563465,切石
136.655321,36.566118,尾山神社 拝殿
136.663849,36.566496,キリスト教会
136.661119,36.562957,夕顔亭
136.658013,36.56395,Stonewall Display
136.662071,36.5648,石川橋
136.656193,36.565639,井村徳二顕彰碑
136.659822,36.561983,百間堀
136.662506,36.563257,虎石
136.659851,36.565853,菱櫓・五十間長屋・橋爪門続櫓石垣
136.659289,36.566635,四十間長屋跡
136.654556,36.565974,導水管
136.655895,36.566404,利家公金鯰尾兜
136.662036,36.566596,寛ろぎ
136.653812,36.562486,香林坊地蔵尊
136.66342,36.562214,兼六園熊谷桜
136.658287,36.562024,堂形前
136.658467,36.566917,金沢城・兼六園管理事務所
136.656287,36.566519,河波有道先生碑
136.660104,36.563344,辰巳櫓跡
136.661316,36.562039,時雨亭（しぐれてい）
136.661282,36.568572,金沢医学館跡地
136.661416,36.567405,韻
136.661704,36.565053,金沢城・兼六園　案内図
136.658043,36.565661,松坂門跡
136.66172,36.564521,皇太子殿下御結婚奉祝記念
136.655969,36.562348,南寮寮歌
136.65886,36.564814,Inui Yagura Turret Site
136.655529,36.565206,辰巳用水の石管
136.657663,36.563703,いもり堀
136.654052,36.566192,旧南町
136.656746,36.56279,しいのき緑地
136.655546,36.566573,尾山神社 金渓閣
136.66068,36.565959,河北門
136.658978,36.565505,二の丸
136.656086,36.565402,桐の花 朝日拝むと 人つどふ
136.663449,36.562857,旭桜
136.656282,36.569566,旧園邸・松向庵
136.663291,36.569932,旧田上家
136.660491,36.564533,Higashinomaru's Northern Stone Wall
136.662741,36.56528,イルカに乗った少年像
136.657684,36.569584,加賀藩御算用場跡地
136.660064,36.565133,Modèle De Construction
136.661793,36.567369,陽が昇る時
136.659819,36.56522,枡形
136.659705,36.570108,加賀ハ家「前田家(長種系)」屋敷跡
136.657419,36.56925,尾崎神社
136.659555,36.565282,敷石
136.654846,36.565718,関口先生記念標
136.663786,36.56208,Statue of Yamato Takeru
136.657042,36.565735,井戸
136.656391,36.566142,玉泉院丸鼠多門続櫓台石垣
136.660488,36.566318,河北門一の門
136.662324,36.561953,燈籠
136.653826,36.567793,Lawson ローソン 金沢南町
136.654881,36.563449,しいのき緑地ご案内
136.656436,36.562803,いしかわ四高記念公園
136.663525,36.562522,七福神山
136.664338,36.569156,橋場のコウヤマキ
136.654919,36.567704,旧 松原町
136.655742,36.562268,四高記念碑
136.654363,36.563892,石川県教育会館
136.661808,36.563026,獅子巖
136.661577,36.567955,翔
136.661315,36.562776,竹根石手水鉢
136.662411,36.565661,清流
136.663601,36.568428,千仙叟宗室居子邸地跡
136.660478,36.566041,脇柱の礎石
136.657756,36.565462,段落ちの滝
136.661062,36.56274,瓢池
136.654365,36.567895,ほくぎんアートギャラリー
136.656448,36.561823,金沢市民憲章の碑
136.653986,36.565997,北國パークビル（北國銀行香林坊支店）
136.661056,36.563149,蓮池門
136.662203,36.566427,ちいさな願
136.654719,36.565253,明治神社遥拝所
136.653858,36.566792,金沢高岡町郵便局
136.654246,36.563313,アトリオ屋上噴水
136.662464,36.565473,前田利家公之像
136.663669,36.565636,旧胡桃町
136.655129,36.565781,お松の方像（Matsu Sculpture）
136.662368,36.562619,親不知
136.658152,36.566792,裏口門跡
136.661328,36.568272,外濠公園
136.656325,36.565426,尾山神社東参道
136.655186,36.567316,石川県文教会館
136.657359,36.565532,玉泉院丸庭園
136.655363,36.565521,尾山神社の橋
136.660393,36.56818,国指定史跡　金沢城跡
136.662325,36.56592,街角
136.660148,36.56866,創立15周年記念金沢東ロータリークラブ
136.655085,36.565315,Shibukawa Swordsmen Memorial
136.658904,36.567368,金沢城・兼六園案内図
136.654977,36.570423,artra
136.65992,36.566914,金沢城公園の東屋
136.662044,36.562665,Stone Monument of Sazae-yama Hill 三重の宝塔（さんじゅうのほうとう）
136.65942,36.562061,広坂警察署跡地石碑
136.65634,36.567626,大谷廟所
136.662219,36.56416,Katsura Tree on Katsura Gate
136.65569,36.56334,いしかわ四高記念公園の広場
136.660253,36.565324,内堀石垣（鶴ノ丸付近）
136.661894,36.562408,栄螺山の避雨亭(ひうてい)
136.664023,36.563168,兼六坂のお堂
136.662791,36.56328,Kotoji Stone Lantern 徽軫灯籠
136.658871,36.563286,橋爪門続櫓台内部から出土した旧材
136.664354,36.566981,金沢城総構跡
136.658919,36.56821,桜の園
136.662759,36.566088,風
136.663932,36.569551,金沢菓子木型美術館
136.654766,36.562428,高腳鐘樓
136.656566,36.567363,金沢商工会議所
136.65947,36.570078,北陸電信電話発祥の地
136.65867,36.570547,ライオンの親子
136.658703,36.568957,大手掘
136.654311,36.563123,金沢っぽい風景
136.661331,36.565334,石川門
136.660466,36.564115,金沢城 丑寅櫓跡
136.657496,36.564837,玉泉院丸跡
136.655105,36.563724,Cascade
136.655862,36.565763,石碑
136.656459,36.566924,旧 西町
136.657824,36.56229,しいのき迎賓館
136.653899,36.56692,Bistro Chalet
136.657726,36.565748,色紙短冊積石垣
136.659692,36.562616,金沢城鯉喉櫓台
136.656235,36.563928,Love & Hope Lion Statue
136.661554,36.565576,金沢大学誕生の地
136.662072,36.566161,空
136.66094,36.562528,海石塔（かいせきとう）
136.65923,36.563891,金沢城 本丸跡
136.662005,36.566805,金沢三文豪
136.65582,36.561802,カトリック金沢教会
136.661026,36.568264,歩兵第七連隊跡地
136.658414,36.565442,極楽橋
136.654819,36.566129,尾山神社 神門
136.662711,36.563873,兼六園桜ヶ岡口
136.655853,36.56348,いしかわ四高記念公園のシェルター
136.657203,36.564253,金沢城公園玉泉院丸口
136.65687,36.564777,いもり掘の石垣
136.662292,36.566122,Ame Agari
136.655121,36.565962,前田利家公金鯰尾兜
136.653829,36.562056,走れ！(RUN!)
136.65531,36.568441,Oyamacho Pocket Park
136.663247,36.561914,根上の松（ねあがりのまつ）
136.659967,36.569426,旧 梅本町
136.659865,36.564828,藩政期ゆかりのタブノキ
136.66015,36.564699,辰巳用水の石管
136.657753,36.566367,数寄屋敷石垣
136.658316,36.563794,キゴ山西丁場跡の石材
136.65686,36.568878,兼六荘
136.654913,36.562714,Statues Looking at Sky
136.661295,36.563336,兼六園案内版
136.657955,36.570446,石黒商店店舗兼主屋
136.663277,36.563193,Panoramic Viewpoint
136.660886,36.563936,東ノ丸東面の石垣
136.662095,36.569781,旧とのまち碑
136.657562,36.566249,石垣の「刻印」
136.651364,36.565862,貴船明神
136.648024,36.562852,浄照寺
136.643235,36.563739,御影大橋
136.649136,36.570178,鞍用水案内板
136.652256,36.562968,香林坊にぎわい広場
136.649874,36.566036,金沢市足軽資料館
136.643222,36.57029,偉い人が2人
136.651159,36.570129,Big Clock of Monopoly Bureau
136.645204,36.567279,長土塀公民館
136.652412,36.564114,ライオンの像
136.647622,36.568053,穴水橋
136.653483,36.562022,香林坊橋の由来
136.650458,36.569503,玉川公園すべり台　大きい方
