136.676004,36.55337,如来寺石仏群
136.651199,36.564398,天理教袖山分教会
136.645125,36.570201,旧三社五十人町
136.646315,36.563473,犀川神社
136.646738,36.568874,県作橋
136.652009,36.566748,金沢市工芸協会寄贈の陶壁
136.650771,36.570337,玉川こども図書館前の経緯座標
136.650765,36.563793,鏑木商舗前 灯籠
136.651982,36.566431,Howling Stones
136.65018,36.568688,玉川公園
136.652947,36.569258,Swell
136.649928,36.562749,長町緑地
136.653743,36.569368,金沢市松ヶ枝福祉館
136.647744,36.569373,天理教　金沢分教会
136.65286,36.569936,Kanazawa Matsugae Community Center
136.6436,36.563356,黒いライオン像
136.647652,36.564968,長町友禅館
136.651815,36.569128,加賀八家「長家」屋敷跡
136.649277,36.567237,長町八の橋
136.64944,36.565068,旧加賀藩士高田家跡 門
136.649472,36.567059,長町の景観樹 クロマツ
136.651718,36.563673,金沢職人大学校
136.643629,36.569207,旧七曲りの石柱
136.64682,36.570327,西田幾多郎先生旧跡の石柱
136.652165,36.561775,旧大藪小路
136.645862,36.563572,中央通町の保存樹 クロマツ
136.644803,36.565892,室鳩巣屋敷跡
136.643573,36.570279,金属風車
136.651185,36.564984,金光教金沢教会
136.649879,36.56423,武家屋敷跡
136.653451,36.56538,Lawson ローソン 金沢南町中央
136.649112,36.563205,長町会館
136.65059,36.563404,長町
136.646169,36.564894,金沢宝船路郵便局
136.649493,36.565521,神の慈しみかぎりなく すべてのものの上に
136.652443,36.566816,Kanazawa City Culture Hall
136.650418,36.563845,金沢九谷焼釜跡地
136.651846,36.565404,鞍月用水と高岡町・長町川岸界隈の案内
136.650915,36.567139,加賀八家「村井家」屋敷跡
136.652486,36.564662,右衛門橋(Emon Bridge)
136.651344,36.563569,金沢市伝統環境保存区域
136.645326,36.565364,富本町緑地
136.645192,36.565826,Kanazawa Town Map Sign
136.651066,36.567615,鞍月用水石碑
136.645423,36.566883,銀砂の語べ
136.646305,36.569683,超雲寺
136.652072,36.564762,道林寺支坊
136.651656,36.568537,Panneau D'information
136.647988,36.569054,穴水町児童公園東屋
136.646102,36.570608,石川県職業能力開発プラザ
136.651905,36.569347,共歓の詩
136.651936,36.567024,母校跡の碑
136.650908,36.563606,薦掛け
136.650623,36.563612,大家家
136.650459,36.562532,のびゆく子
136.645747,36.567302,長土塀小学校跡地
136.651686,36.569624,Statues of Three Great Authors
136.650295,36.563529,景観樹
136.643515,36.569772,寿町会集会所
136.650146,36.562959,アブソーブ
136.646177,36.563303,犀川緑地(犀川自転車道)コース案内
136.647358,36.568688,長水橋
136.653023,36.56581,hozonju
136.65161,36.569841,２つの弧・落水
136.652822,36.565382,地方は与論の本なり
136.647159,36.564129,法船寺
136.649754,36.566786,大野橋
136.644721,36.565597,長土塀ロードグリーンプロジェクト
136.647721,36.565472,等雲寺
136.650133,36.568392,三谷産業
136.649647,36.561871,浄誓寺
136.644961,36.561955,周光寺
136.653017,36.56372,萌生
136.650087,36.563724,長町二の橋
136.652435,36.563083,せさミィ像
136.650061,36.563227,金沢市中央公民館長町館
136.650027,36.567699,手づくり郷土賞
136.649359,36.562782,旧 塩川町
136.650921,36.562685,金沢長町教会
136.650627,36.562393,前田土佐守家資料館
136.651647,36.570139,金沢市立玉川図書館近世史料館
136.651415,36.570279,旧宗淑町碑
136.647407,36.564322,HOUSEN Shrine
136.649929,36.568764,鞍月用水と下九曜橋界隈の案内
136.650859,36.56946,玉川公園すべり台小さい方
136.652866,36.568544,松声庵 (Shosei-an)
136.649636,36.564231,Nagaya Gate (長屋門)
136.65052,36.562946,長町武家屋敷跡
136.653553,36.562774,旧 石浦町
136.646154,36.565544,そろばんのオブジェクト
136.653194,36.569457,吊輪
136.646068,36.563694,犀川稲荷神社
136.644093,36.567567,善照坊 Zenshobo Temple
136.645073,36.565264,富本町緑地 滑り台
136.645967,36.569365,天理教石川教務支庁
136.651073,36.569337,玉川公園ドーム
136.651885,36.561941,グリルオーツカ
136.653015,36.562113,Chat Don
136.653316,36.569875,Matsugae Greenery
136.648169,36.568728,石川県第一高等女学校跡地
136.652843,36.566512,金沢文化ホールの彫刻
136.645312,36.566531,金沢市営中央市民体育館
136.64957,36.564425,長町武家屋敷休憩館
136.653007,36.56552,狛犬が守りし聖なる大樹
136.646906,36.565557,右金閣寺
136.651234,36.562155,大薮小路の門
136.643911,36.56601,旧 元車町
136.651218,36.568955,Kiosque À Musique
136.64515,36.567926,長土塀石碑
136.64554,36.568014,今枝仁王尊
136.653288,36.566892,小堀新十郎屋敷跡
136.652809,36.562658,109 core Portal
136.645747,36.570344,女性センター
136.650095,36.564158,Nomura-ke Samurai House
136.650462,36.562727,金沢市老舗記念館
136.651421,36.563361,武家屋敷の土塀・石垣
136.650706,36.566328,お多福のおたふく
136.643877,36.566182,旧 高儀町
136.643976,36.564572,御影大橋たもと案内板
136.652579,36.562529,シネマストリート
136.646377,36.565059,Cherry blossoms in Washington
136.648637,36.567617,長町
136.65115,36.566541,尾山橋 Othmanbashi
136.64935,36.563685,長町やすらぎ緑地
136.652709,36.569055,加賀八家「前田家（直之系）」屋敷跡
136.644026,36.568045,Nagadohei Kids Park
136.642948,36.567067,Jouju Zenji Temple
136.643849,36.569599,岷徳寺
136.648372,36.568823,二水高校創設の地
136.644848,36.567051,ヨハン金沢キリスト教会
136.653258,36.565023,モニュメント
136.646455,36.569547,超雲橋
136.665212,36.559486,兼六園野球場
136.670237,36.559461,宝円寺
136.674809,36.556876,十全講堂
136.665647,36.561389,八坂
136.665047,36.559664,ミレー島戦士の碑
136.667926,36.56123,曹洞宗萬松山永福寺
136.67137,36.557113,旧百々女木町
136.667339,36.560572,雲龍寺
136.671047,36.556782,乗円寺 石碑
136.670695,36.559562,瑞雲寺
136.674207,36.555102,慰霊碑
136.671476,36.559468,高源院
136.672412,36.553677,福光屋 酒林の由来
136.675139,36.557345,金沢大学医学部記念館
136.667169,36.560828,雲龍寺の観音様
136.667097,36.56137,無縁塔
136.672019,36.554662,岩倉寺の地蔵堂
136.665358,36.555665,瑞光寺のお地蔵様
136.67508,36.553527,如来寺
136.666375,36.559204,旧飛梅町
136.671197,36.554719,右かさまいみち　左とむろこち
136.671153,36.556529,乗円寺
136.674248,36.55549,金沢大学医学類旧書庫
136.674938,36.558549,天神坂
136.669217,36.555351,願成寺
136.670929,36.55619,即明寺
136.668037,36.557679,国史跡辰巳用水
136.671521,36.557762,長周寺
136.675558,36.558077,椿原天満宮のお稲荷様
136.668345,36.561095,永福寺
136.667771,36.554742,菅原神社
136.674115,36.559437,天神町緑地
136.671441,36.56098,天神町児童公園
136.671413,36.553559,山崎町名改称記念碑
136.672646,36.555037,等願寺
136.668077,36.558105,金沢くらしの博物館
136.668778,36.554873,慶恩寺
136.670854,36.561175,妙喜寺
136.676231,36.554531,金沢大学鶴間キャンパス
136.667496,36.56094,安楽寺
136.670814,36.554181,波着寺
136.667739,36.555232,慈父母観音
136.668328,36.561523,旧 成瀬町
136.667819,36.557871,辰巳用水(飛梅町)
136.67366,36.555195,高安右人先生胸像
136.666162,36.555838,嫁坂
136.674322,36.556321,金沢大学医学図書館 Kanazawa university medical library
136.669691,36.555099,旧二十人町の石柱
136.671142,36.55531,石引の広見
136.673593,36.554804,旧 土取場
136.669658,36.557918,旧大音町
136.669968,36.55947,石碑
136.669182,36.556604,旧安藤町
136.66878,36.553968,旧 一本松
136.671799,36.559429,献珠寺
136.673223,36.555127,医の源流 the Origin and Succession
136.667253,36.561112,鶴林寺山門
136.667076,36.555077,新坂
136.666662,36.561687,松山寺
136.670974,36.559563,馬坂
136.671602,36.556258,仰西寺
136.670044,36.553925,旧 白山町
136.676045,36.554317,教信寺 Kyoshinji temple
136.67266,36.554181,石引一丁目児童公園
136.675587,36.554411,経王寺
136.674836,36.556019,楷樹
136.674774,36.553585,鐘付き台
136.67139,36.556345,岩井久右衛門翁碑
136.668519,36.554815,真行禅寺
136.67514,36.558631,椿魂碑
136.671431,36.558796,お地蔵様
136.673713,36.560111,旧 品川町
136.666584,36.558543,金沢聖ヨハネ教会 Kanazawa episcopal church
136.670917,36.555226,旧河内町
136.673655,36.555569,黒川自然翁
136.666315,36.554456,小立野台緑地
136.675303,36.55838,椿原天満宮
136.669481,36.556392,金沢石引郵便局
136.668577,36.559777,木曽坂
136.671227,36.558923,俵屋宗達先生墓迹
136.67347,36.554267,善徳寺
136.666956,36.560984,鶴林寺
136.675003,36.555385,実験動物の碑
136.671088,36.56145,旧柿木町
136.66872,36.555236,円證寺
136.675087,36.558253,退筆塚@椿原
136.671457,36.560679,旧板前町
136.671334,36.559658,不動明王尊不動寺
136.667734,36.555901,旧鷹匠町
136.674036,36.556139,Gene of Library
136.665877,36.555216,唯念寺
136.66751,36.555384,棟岳寺
136.665558,36.555316,この町も木犀が好き人が好き
136.667984,36.560984,永福寺のお地蔵様
136.676192,36.555859,無題なアートオブジェ
136.642447,36.56744,そろばん教室のそろばん
136.6397,36.565563,お地蔵様（御影町）
136.639246,36.565324,景観樹ハゼノキ 第一号
136.639972,36.56973,金沢市民芸術村 パフォーミングスクエア(Performing Square)
136.639896,36.568449,猫の像
136.639851,36.568794,市民芸術村案内板
136.642319,36.570055,神保緑地の石碑
136.640887,36.569359,里山の家
136.640723,36.568848,金沢市民芸術村 PIT4 ミュージック工房
136.639325,36.568405,Map Cube
136.641772,36.562311,中村町地下道のオシドリ
136.641881,36.562686,金沢中村町郵便局
136.640346,36.568715,Music Shrine
136.641007,36.569516,寄贈の碑
136.6418,36.570179,旧藺田町
136.640205,36.568443,金沢市民芸術村
136.641342,36.567178,防火水槽
136.640811,36.567239,長土塀３丁目小公園
136.639786,36.5679,金沢市民芸術村事務所棟
136.639776,36.567674,金沢市民芸術村の看板塔
136.640073,36.567949,れんが亭
136.640496,36.568865,円錐
136.642274,36.569729,神保緑地
136.641404,36.570494,Liberty of Buddha
136.641785,36.568776,唯信寺
136.639661,36.568271,石彫
136.642444,36.569888,室生犀星「ふるさと」の碑
136.640934,36.56906,金沢市民芸術村 PIT5 アート工房
136.642098,36.566176,長土塀緑地
136.64237,36.563676,御影児童公園
136.641951,36.563956,御影児童公園のぶらんこ
136.64068,36.562468,血縁供養地蔵菩薩
136.639886,36.568202,意志の門
136.639343,36.568135,市民芸術村の石灯籠
136.640112,36.563862,ヨシダアート
136.641938,36.566817,長土塀三丁目地蔵堂
136.641497,36.565351,御影新橋の透かし牡丹
136.642049,36.567523,旧竹田町
136.641453,36.56735,駅南児童公園
136.681741,36.567397,石川解放運動戦士の碑
136.678371,36.569221,殉職警察官之碑
136.677896,36.568918,庚申塚
136.677676,36.570643,岡良一碑
136.677399,36.568516,見晴らし台
136.682302,36.568192,心技体
136.677294,36.570091,玉兎ヶ丘
136.677182,36.567987,風の樹
136.677226,36.569567,暁を 抱いて闇に ゐる蕾
136.681182,36.562335,鈴見どんぐり公園
136.681561,36.562118,鈴見どんぐり公園の東屋
136.677295,36.570381,Literal Monument of Tokuda Shusei
136.680183,36.562027,風のシンフォニー
136.677999,36.562534,水除地蔵尊
136.678158,36.568824,Children of Peace
136.680922,36.568857,卯辰山時計塔
136.67685,36.565231,平和への創造
136.676806,36.569858,故奥村三策先生碑
136.677293,36.567794,金沢展望台
136.681411,36.565503,鈴見台第３児童公園
136.679759,36.562402,鈴見地下道入口
136.680819,36.569603,消防殉職者之碑
136.660679,36.556547,鈴木大拙の像
136.662031,36.559728,辰巳用水分流
136.66366,36.558631,旧金澤陸軍兵器支廠兵器通用門
136.664811,36.559488,大東亜聖戦大碑
136.658286,36.559598,石川県国際交流サロン
136.658159,36.561645,金沢能楽美術館
136.6642,36.559827,林屋亀次郎翁之像
136.655848,36.55808,圓徳寺
136.656597,36.557226,金澤町家情報館
136.655666,36.561543,高山右近
136.659507,36.560824,金沢兼六園郵便局
136.654841,36.558704,Lawson ローソン 金沢タテマチストリート
136.656616,36.557699,油車
136.661009,36.561009,西田幾多郎博士
136.662493,36.560847,金沢神社の鳥居
136.660637,36.560542,石灯籠
136.66064,36.559359,旧中村邸
136.659351,36.559864,チューリップ
136.6576,36.559559,城南荘
136.655436,36.557098,天狗中田本店の天狗
136.655962,36.555907,徳栄寺
136.657268,36.560626,伝声管21美
136.661475,36.560164,Ishikawa Prefectural Museum of Art
136.659078,36.557677,黄昏の乙女
136.660984,36.559219,櫻章校跡地の碑
136.662668,36.55963,兼六園周辺文化の森
136.664608,36.559622,護国神社の馬の像
136.662376,36.557615,十一面観音菩薩
136.654809,36.560655,騎手の像
136.65963,36.554775,旧百姓町
136.657067,36.559979,知事公舎
136.663045,36.558662,第七号兵器庫 独立基礎
136.66401,36.558918,兼六園弓道場
136.659408,36.558839,本多町
136.654137,36.559661,はりねずみ
136.657467,36.556155,鱗町
136.657399,36.557834,茨木町
136.664057,36.556329,本行寺
136.660877,36.558612,旧本多家住宅長屋門
136.66381,36.560131,功業不磨
136.664655,36.561612,あかあかと 日は難面も 秋の風
136.663831,36.561577,竜石
136.660832,36.561433,月あかく　の和歌の石
136.660902,36.553858,宝憧寺
136.659298,36.55514,太田屋の大黒さま
136.661778,36.561333,松の傷
136.653943,36.561257,プレーゴの床絵
136.65856,36.56138,Statue of Maiden
136.664186,36.560346,護国神社入口
136.653784,36.555865,雅乃
136.660687,36.560962,石川県立美術館 広坂別館
136.663221,36.561354,Seisonkaku
136.662737,36.55925,石川県立歴史博物館
136.66287,36.560611,金澤神社
136.657454,36.561175,銀色マシュマロの集会
136.662954,36.56144,Old Well
136.660586,36.558778,金沢市立中村記念美術館
136.663576,36.561744,Arc
136.664784,36.554465,旧 手木町
136.656921,36.55602,金沢市新竪町公民館
136.657258,36.559729,壮猶館（そうゆうかん）門跡
136.659448,36.560269,石川県社会福祉会館横の公園
136.658879,36.561315,Wrapping
136.66009,36.558231,登録有形文化財 松風閣
136.654194,36.561517,サンタクロース
136.65703,36.561064,煌煌し
136.662369,36.560444,金城霊澤
136.659525,36.554303,慶覺寺
136.65901,36.559049,金沢歌劇座
136.660891,36.557531,D. T. Suzuki Museum
136.654362,36.559268,Oval
136.655363,36.560026,あかねや橋
136.664531,36.559281,慰霊平和記念碑
136.658488,36.560756,レアンドロのプール
136.663584,36.559726,石川県庁舎石引分室(旧陸軍金沢偕行社)
136.663003,36.560165,金沢市周辺案内図
136.66253,36.560268,鳳凰山
136.656899,36.560334,旧 西外惣構堀
136.664355,36.560138,護国神社 大鳥居
136.661954,36.558056,曹洞宗大悲山長谷院
136.661062,36.561237,和歌の石
136.658058,36.555474,WALL
136.664022,36.561258,Museum of Traditional Arts and Crafts
136.659687,36.561141,石浦神社
136.65433,36.558943,TATEMACHI STYLING STREET
136.656419,36.556926,Monster Wall Art
136.657651,36.554449,名願寺
136.65799,36.555111,kyozon
136.660695,36.561741,川口門跡
136.659856,36.561394,紅い三連鳥居
136.663325,36.559474,石川県立能楽堂
136.663516,36.560932,猿の馬つなぎ石
136.662165,36.561272,Funano-Ochin 舟之御亭（ふなのおちん）
136.664429,36.561301,御室の塔（おむろのとう）
136.655467,36.559109,里見町
136.655001,36.558005,人力車の壁画
136.657859,36.558001,金沢教会 茨木町集会所
136.661636,36.553948,勘太郎川
136.659733,36.559644,石川県社会福祉会館
136.664377,36.560474,創立四十周年記念植樹
136.657756,36.559373,ドワーフ
136.664038,36.559365,護国神社
136.654406,36.556275,水溜町
136.663361,36.56025,辰巳用水の解説板
136.654048,36.557894,池田町
136.654565,36.559087,BLD31
136.656898,36.559835,広坂一丁目
136.660991,36.5588,耕雲庵
136.662433,36.558277,石川橋の高欄
136.659355,36.558524,世界は一つ
136.65615,36.560311,のどぐろの壁画
136.663466,36.557423,総裁表彰記念碑
136.65791,36.559206,金沢ふるさと偉人館
136.657771,36.556039,鱗町子守川股地蔵尊
136.659739,36.561682,兼六園　真弓坂口
136.664828,36.559967,竜の松
136.658163,36.555251,風の記憶
136.662447,36.561411,梅林
136.656734,36.561606,Clock Tower
136.654964,36.558447,竹屋
136.654543,36.561403,蛇之目寿司の出路さん
136.656416,36.557108,牛右衛門橋
136.664744,36.561201,氷室跡
136.658187,36.560871,金沢21世紀美術館
136.65971,36.561453,振武町田翁寿
136.658557,36.556619,名曲喫茶あたごおるの壁画
136.659512,36.559032,石川県立図書館
136.654872,36.557439,金沢新竪町郵便局
136.66403,36.560944,石川県立 伝統産業工芸館
136.656459,36.561217,金沢市役所
136.654895,36.56119,柿木畠ポケットパーク
136.656414,36.561644,友愛の時計
136.655119,36.560896,旧柿木畠碑
136.656299,36.554887,陶犀館の碑
136.661914,36.561035,辰巳用水の石管
136.660984,36.559914,Stone Art
136.658097,36.559416,能登 杉森久秀
136.654761,36.554805,高浜虚子・年尾 句碑
136.657792,36.559,八田與一
136.663614,36.560535,成巽閣
136.655107,36.560675,Kanazawa Church
136.662924,36.559709,能　杜若像
136.658977,36.561022,Colour Activity House
136.661656,36.560607,愛と理性
136.658922,36.560395,松涛庵
136.659545,36.557598,Lawson ローソン 金沢本多町三丁目
136.65495,36.55763,西部緑地公園オブジェの余り
136.661924,36.553517,川御亭
136.659059,36.559315,金沢歌劇座前モニュメント
136.660372,36.55807,金沢市指定文化財　松風閣庭園
136.661411,36.559509,本多の森
136.657767,36.56068,タレルの部屋 ’Turrell Room‘
136.660654,36.561173,わらんべ石
136.655469,36.557349,Gate of Tatemachi
136.660419,36.559223,本多公園
136.656061,36.55539,三宅雪嶺生家跡
136.654503,36.554994,面格子ボックス
136.662465,36.55921,Yoichi Nakanishi Memorial Monument
136.655116,36.557753,堅町広場
136.661943,36.561519,銅像の台座石
136.655215,36.555617,杉浦町
136.664252,36.558412,本多の森ホール
136.662774,36.560806,湯本求眞先生顕彰碑
136.660404,36.561567,廣坂
136.655814,36.560695,エジプト風の壁画
136.65484,36.560659,北陸伝道100周年記念碑
136.655927,36.559476,里見橋
136.659307,36.558071,北陸放送会館
136.655691,36.557066,新竪町商店街
136.664818,36.559736,兜石
136.662468,36.558569,Honda Zohinkan Museum
136.658981,36.557434,Have a Nice Trip
136.657004,36.559566,旧金沢北陸女学校跡
136.650147,36.569153,玉川離宮
136.662931,36.560434,金沢神社の牛
136.678482,36.555595,開く
136.650727,36.570107,Kanazawa Children's Library
136.639893,36.556778,諸江屋の大福像
136.660336,36.562052,兼六園 案内図
136.661272,36.56461,三の丸東面
136.660588,36.563478,蓮池堀(百間堀)の石垣
